"1";"tt0468569";"The Dark Knight";"2008";"2h 32m";"Christopher Nolan";"Christian Bale, Heath Ledger, Aaron Eckhart";"9";"Action"
"112";"tt0120586";"American History X";"1998";"1h 59m";"Tony Kaye";"Marlon Brando, Al Pacino, James Caan";"8.5";"Crime"
"113";"tt0407887";"The Departed";"2006";"2h 31m";"Martin Scorsese";"Marlon Brando, Al Pacino, James Caan";"8.5";"Crime"
"114";"tt0114814";"The Usual Suspects";"1995";"1h 46m";"Bryan Singer";"Marlon Brando, Al Pacino, James Caan";"8.5";"Crime"
"115";"tt0051201";"Witness for the Prosecution";"1957";"1h 56m";"Billy Wilder";"Marlon Brando, Al Pacino, James Caan";"8.4";"Crime"
"116";"tt7286456";"Joker";"2019";"2h 2m";"Todd Phillips";"Marlon Brando, Al Pacino, James Caan";"8.4";"Crime"
"117";"tt0087843";"Once Upon a Time in America";"1984";"3h 49m";"Sergio Leone";"Marlon Brando, Al Pacino, James Caan";"8.3";"Crime"
"118";"tt0057565";"High and Low";"1963";"2h 23m";"Akira Kurosawa";"Marlon Brando, Al Pacino, James Caan";"8.4";"Crime"
"119";"tt0105236";"Reservoir Dogs";"1992";"1h 39m";"Quentin Tarantino";"Marlon Brando, Al Pacino, James Caan";"8.3";"Crime"
"120";"tt0022100";"M";"1931";"1h 57m";"Fritz Lang";"Marlon Brando, Al Pacino, James Caan";"8.3";"Crime"
"121";"tt0111161";"The Shawshank Redemption";"1994";"2h 22m";"Frank Darabont";"Tim Robbins, Morgan Freeman, Bob Gunton";"9.3";"Drama"
"122";"tt0068646";"The Godfather";"1972";"2h 55m";"Francis Ford Coppola";"Tim Robbins, Morgan Freeman, Bob Gunton";"9.2";"Drama"
"123";"tt0468569";"The Dark Knight";"2008";"2h 32m";"Christopher Nolan";"Tim Robbins, Morgan Freeman, Bob Gunton";"9";"Drama"
"124";"tt0071562";"The Godfather Part II";"1974";"3h 22m";"Francis Ford Coppola";"Tim Robbins, Morgan Freeman, Bob Gunton";"9";"Drama"
"125";"tt0050083";"12 Angry Men";"1957";"1h 36m";"Sidney Lumet";"Tim Robbins, Morgan Freeman, Bob Gunton";"9";"Drama"
"126";"tt0108052";"Schindler's List";"1993";"3h 15m";"Steven Spielberg";"Tim Robbins, Morgan Freeman, Bob Gunton";"9";"Drama"
"127";"tt0167260";"The Lord of the Rings: The Return of the King";"2003";"3h 21m";"Peter Jackson";"Tim Robbins, Morgan Freeman, Bob Gunton";"9";"Drama"
"128";"tt0110912";"Pulp Fiction";"1994";"2h 34m";"Quentin Tarantino";"Tim Robbins, Morgan Freeman, Bob Gunton";"8.9";"Drama"
"129";"tt0120737";"The Lord of the Rings: The Fellowship of the Ring";"2001";"2h 58m";"Peter Jackson";"Tim Robbins, Morgan Freeman, Bob Gunton";"8.9";"Drama"
"130";"tt0109830";"Forrest Gump";"1994";"2h 22m";"Robert Zemeckis";"Tim Robbins, Morgan Freeman, Bob Gunton";"8.8";"Drama"
"131";"tt0137523";"Fight Club";"1999";"2h 19m";"David Fincher";"Tim Robbins, Morgan Freeman, Bob Gunton";"8.8";"Drama"
"132";"tt0167261";"The Lord of the Rings: The Two Towers";"2002";"2h 59m";"Peter Jackson";"Tim Robbins, Morgan Freeman, Bob Gunton";"8.8";"Drama"
"133";"tt0099685";"GoodFellas";"1990";"2h 25m";"Martin Scorsese";"Tim Robbins, Morgan Freeman, Bob Gunton";"8.7";"Drama"
"134";"tt0073486";"One Flew Over the Cuckoo's Nest";"1975";"2h 13m";"Milos Forman";"Tim Robbins, Morgan Freeman, Bob Gunton";"8.7";"Drama"
"135";"tt0114369";"Seven";"1995";"2h 7m";"David Fincher";"Tim Robbins, Morgan Freeman, Bob Gunton";"8.6";"Drama"
"136";"tt0038650";"It's a Wonderful Life";"1946";"2h 10m";"Frank Capra";"Tim Robbins, Morgan Freeman, Bob Gunton";"8.6";"Drama"
"137";"tt0047478";"Seven Samurai";"1954";"3h 27m";"Akira Kurosawa";"Tim Robbins, Morgan Freeman, Bob Gunton";"8.6";"Drama"
"138";"tt0816692";"Interstellar";"2014";"2h 49m";"Christopher Nolan";"Tim Robbins, Morgan Freeman, Bob Gunton";"8.7";"Drama"
"139";"tt0102926";"The Silence of the Lambs";"1991";"1h 58m";"Jonathan Demme";"Tim Robbins, Morgan Freeman, Bob Gunton";"8.6";"Drama"
"140";"tt0120815";"Saving Private Ryan";"1998";"2h 49m";"Steven Spielberg";"Tim Robbins, Morgan Freeman, Bob Gunton";"8.6";"Drama"
"141";"tt0468569";"The Dark Knight";"2008";"2h 32m";"Christopher Nolan";"Christian Bale, Heath Ledger, Aaron Eckhart";"9";"Action"
"142";"tt0167260";"The Lord of the Rings: The Return of the King";"2003";"3h 21m";"Peter Jackson";"Christian Bale, Heath Ledger, Aaron Eckhart";"9";"Action"
"143";"tt0120737";"The Lord of the Rings: The Fellowship of the Ring";"2001";"2h 58m";"Peter Jackson";"Christian Bale, Heath Ledger, Aaron Eckhart";"8.9";"Action"
"144";"tt0167261";"The Lord of the Rings: The Two Towers";"2002";"2h 59m";"Peter Jackson";"Christian Bale, Heath Ledger, Aaron Eckhart";"8.8";"Action"
"145";"tt1375666";"Inception";"2010";"2h 28m";"Christopher Nolan";"Christian Bale, Heath Ledger, Aaron Eckhart";"8.8";"Action"
"146";"tt0080684";"Star Wars: Episode V - The Empire Strikes Back";"1980";"2h 4m";"Irvin Kershner";"Christian Bale, Heath Ledger, Aaron Eckhart";"8.7";"Action"
"147";"tt0133093";"The Matrix";"1999";"2h 16m";"Lana Wachowski";"Christian Bale, Heath Ledger, Aaron Eckhart";"8.7";"Action"
"148";"tt0047478";"Seven Samurai";"1954";"3h 27m";"Akira Kurosawa";"Christian Bale, Heath Ledger, Aaron Eckhart";"8.6";"Action"
"149";"tt0076759";"Star Wars: Episode IV - A New Hope";"1977";"2h 1m";"George Lucas";"Christian Bale, Heath Ledger, Aaron Eckhart";"8.6";"Action"
"150";"tt0103064";"Terminator 2: Judgment Day";"1991";"2h 17m";"James Cameron";"Christian Bale, Heath Ledger, Aaron Eckhart";"8.6";"Action"
"151";"tt9362722";"Spider-Man: Across the Spider-Verse";"2023";"2h 20m";"Joaquim Dos Santos";"Christian Bale, Heath Ledger, Aaron Eckhart";"8.6";"Action"
"152";"tt0172495";"Gladiator";"2000";"2h 35m";"Ridley Scott";"Christian Bale, Heath Ledger, Aaron Eckhart";"8.5";"Action"
"153";"tt0110413";"Leon";"1994";"1h 50m";"Luc Besson";"Christian Bale, Heath Ledger, Aaron Eckhart";"8.5";"Action"
"154";"tt0056058";"Harakiri";"1962";"2h 13m";"Masaki Kobayashi";"Christian Bale, Heath Ledger, Aaron Eckhart";"8.6";"Action"
"155";"tt0082971";"Raiders of the Lost Ark";"1981";"1h 55m";"Steven Spielberg";"Christian Bale, Heath Ledger, Aaron Eckhart";"8.4";"Action"
"156";"tt4154756";"Avengers: Infinity War";"2018";"2h 29m";"Anthony Russo";"Christian Bale, Heath Ledger, Aaron Eckhart";"8.4";"Action"
"157";"tt0468569";"The Dark Knight";"2008";"2h 32m";"Christopher Nolan";"Christian Bale, Heath Ledger, Aaron Eckhart";"9";"Action"
"158";"tt0167260";"The Lord of the Rings: The Return of the King";"2003";"3h 21m";"Peter Jackson";"Christian Bale, Heath Ledger, Aaron Eckhart";"9";"Action"
"159";"tt0120737";"The Lord of the Rings: The Fellowship of the Ring";"2001";"2h 58m";"Peter Jackson";"Christian Bale, Heath Ledger, Aaron Eckhart";"8.9";"Action"
"160";"tt0167261";"The Lord of the Rings: The Two Towers";"2002";"2h 59m";"Peter Jackson";"Christian Bale, Heath Ledger, Aaron Eckhart";"8.8";"Action"
"161";"tt1375666";"Inception";"2010";"2h 28m";"Christopher Nolan";"Christian Bale, Heath Ledger, Aaron Eckhart";"8.8";"Action"
"162";"tt0468569";"The Dark Knight";"2008";"2h 32m";"Christopher Nolan";"Christian Bale, Heath Ledger, Aaron Eckhart";"9";"Action"
"163";"tt0038650";"It's a Wonderful Life";"1946";"2h 10m";"Frank Capra";"James Stewart, Donna Reed, Lionel Barrymore";"8.6";"Family"
"164";"tt9362722";"Spider-Man: Across the Spider-Verse";"2023";"2h 20m";"Joaquim Dos Santos";"James Stewart, Donna Reed, Lionel Barrymore";"8.6";"Family"
"165";"tt0245429";"Spirited Away";"2001";"2h 5m";"Hayao Miyazaki";"James Stewart, Donna Reed, Lionel Barrymore";"8.6";"Family"
"166";"tt0110357";"The Lion King";"1994";"1h 28m";"Roger Allers";"James Stewart, Donna Reed, Lionel Barrymore";"8.5";"Family"
"167";"tt0910970";"WALL·E";"2008";"1h 38m";"Andrew Stanton";"James Stewart, Donna Reed, Lionel Barrymore";"8.4";"Family"
"168";"tt4633694";"Spider-Man: Into the Spider-Verse";"2018";"1h 57m";"Bob Persichetti";"James Stewart, Donna Reed, Lionel Barrymore";"8.4";"Family"
"169";"tt2380307";"Coco";"2017";"1h 45m";"Lee Unkrich";"James Stewart, Donna Reed, Lionel Barrymore";"8.4";"Family"
"170";"tt0114709";"Toy Story";"1995";"1h 21m";"John Lasseter";"James Stewart, Donna Reed, Lionel Barrymore";"8.3";"Family"
"171";"tt0435761";"Toy Story 3";"2010";"1h 43m";"Lee Unkrich";"James Stewart, Donna Reed, Lionel Barrymore";"8.3";"Family"
"172";"tt1049413";"Up";"2009";"1h 36m";"Pete Docter";"James Stewart, Donna Reed, Lionel Barrymore";"8.3";"Family"
"173";"tt0986264";"Like Stars on Earth";"2007";"2h 42m";"Aamir Khan";"James Stewart, Donna Reed, Lionel Barrymore";"8.3";"Family"
"174";"tt0012349";"The Kid";"1921";"1h 8m";"Charles Chaplin";"James Stewart, Donna Reed, Lionel Barrymore";"8.2";"Family"
"175";"tt0266543";"Finding Nemo";"2003";"1h 40m";"Andrew Stanton";"James Stewart, Donna Reed, Lionel Barrymore";"8.2";"Family"
"176";"tt0347149";"Howl's Moving Castle";"2004";"1h 59m";"Hayao Miyazaki";"James Stewart, Donna Reed, Lionel Barrymore";"8.2";"Family"
"177";"tt2096673";"Inside Out";"2015";"1h 35m";"Pete Docter";"James Stewart, Donna Reed, Lionel Barrymore";"8.1";"Family"
"178";"tt4729430";"Klaus";"2019";"1h 36m";"Sergio Pablos";"James Stewart, Donna Reed, Lionel Barrymore";"8.2";"Family"
"179";"tt0096283";"My Neighbour Totoro";"1988";"1h 26m";"Hayao Miyazaki";"James Stewart, Donna Reed, Lionel Barrymore";"8.1";"Family"
"180";"tt1201607";"Harry Potter and the Deathly Hallows: Part 2";"2011";"2h 10m";"David Yates";"James Stewart, Donna Reed, Lionel Barrymore";"8.1";"Family"
"181";"tt0118849";"Children of Heaven";"1997";"1h 29m";"Majid Majidi";"James Stewart, Donna Reed, Lionel Barrymore";"8.2";"Family"
"182";"tt0198781";"Monsters, Inc.";"2001";"1h 32m";"Pete Docter";"James Stewart, Donna Reed, Lionel Barrymore";"8.1";"Family"
"183";"tt0167260";"The Lord of the Rings: The Return of the King";"2003";"3h 21m";"Peter Jackson";"Elijah Wood, Viggo Mortensen, Ian McKellen";"9";"Fantasy"
"184";"tt0120737";"The Lord of the Rings: The Fellowship of the Ring";"2001";"2h 58m";"Peter Jackson";"Elijah Wood, Viggo Mortensen, Ian McKellen";"8.9";"Fantasy"
"185";"tt0167261";"The Lord of the Rings: The Two Towers";"2002";"2h 59m";"Peter Jackson";"Elijah Wood, Viggo Mortensen, Ian McKellen";"8.8";"Fantasy"
"186";"tt0080684";"Star Wars: Episode V - The Empire Strikes Back";"1980";"2h 4m";"Irvin Kershner";"Elijah Wood, Viggo Mortensen, Ian McKellen";"8.7";"Fantasy"
"187";"tt0038650";"It's a Wonderful Life";"1946";"2h 10m";"Frank Capra";"Elijah Wood, Viggo Mortensen, Ian McKellen";"8.6";"Fantasy"
"188";"tt0120689";"The Green Mile";"1999";"3h 9m";"Frank Darabont";"Elijah Wood, Viggo Mortensen, Ian McKellen";"8.6";"Fantasy"
"189";"tt0076759";"Star Wars: Episode IV - A New Hope";"1977";"2h 1m";"George Lucas";"Elijah Wood, Viggo Mortensen, Ian McKellen";"8.6";"Fantasy"
"190";"tt9362722";"Spider-Man: Across the Spider-Verse";"2023";"2h 20m";"Joaquim Dos Santos";"Elijah Wood, Viggo Mortensen, Ian McKellen";"8.6";"Fantasy"
"191";"tt0245429";"Spirited Away";"2001";"2h 5m";"Hayao Miyazaki";"Elijah Wood, Viggo Mortensen, Ian McKellen";"8.6";"Fantasy"
"192";"tt4633694";"Spider-Man: Into the Spider-Verse";"2018";"1h 57m";"Bob Persichetti";"Elijah Wood, Viggo Mortensen, Ian McKellen";"8.4";"Fantasy"
"193";"tt2380307";"Coco";"2017";"1h 45m";"Lee Unkrich";"Elijah Wood, Viggo Mortensen, Ian McKellen";"8.4";"Fantasy"
"194";"tt0114709";"Toy Story";"1995";"1h 21m";"John Lasseter";"Elijah Wood, Viggo Mortensen, Ian McKellen";"8.3";"Fantasy"
"195";"tt0119698";"Princess Mononoke";"1997";"2h 14m";"Hayao Miyazaki";"Elijah Wood, Viggo Mortensen, Ian McKellen";"8.3";"Fantasy"
"196";"tt5311514";"Your Name.";"2016";"1h 46m";"Makoto Shinkai";"Elijah Wood, Viggo Mortensen, Ian McKellen";"8.4";"Fantasy"
"197";"tt0435761";"Toy Story 3";"2010";"1h 43m";"Lee Unkrich";"Elijah Wood, Viggo Mortensen, Ian McKellen";"8.3";"Fantasy"
"198";"tt0086190";"Star Wars: Episode VI - Return of the Jedi";"1983";"2h 11m";"Richard Marquand";"Elijah Wood, Viggo Mortensen, Ian McKellen";"8.3";"Fantasy"
"199";"tt0457430";"Pan's Labyrinth";"2006";"1h 58m";"Guillermo del Toro";"Elijah Wood, Viggo Mortensen, Ian McKellen";"8.2";"Fantasy"
"200";"tt0071853";"Monty Python and the Holy Grail";"1975";"1h 31m";"Terry Gilliam";"Elijah Wood, Viggo Mortensen, Ian McKellen";"8.2";"Fantasy"
"201";"tt0347149";"Howl's Moving Castle";"2004";"1h 59m";"Hayao Miyazaki";"Elijah Wood, Viggo Mortensen, Ian McKellen";"8.2";"Fantasy"
"202";"tt2096673";"Inside Out";"2015";"1h 35m";"Pete Docter";"Elijah Wood, Viggo Mortensen, Ian McKellen";"8.1";"Fantasy"
"203";"tt0108052";"Schindler's List";"1993";"3h 15m";"Steven Spielberg";"Liam Neeson, Ralph Fiennes, Ben Kingsley";"9";"History"
"204";"tt15398776";"Oppenheimer";"2023";"3h";"Christopher Nolan";"Liam Neeson, Ralph Fiennes, Ben Kingsley";"8.4";"History"
"205";"tt0112573";"Braveheart";"1995";"2h 58m";"Mel Gibson";"Liam Neeson, Ralph Fiennes, Ben Kingsley";"8.3";"History"
"206";"tt8503618";"Hamilton";"2020";"2h 40m";"Thomas Kail";"Liam Neeson, Ralph Fiennes, Ben Kingsley";"8.3";"History"
"207";"tt0363163";"Downfall";"2004";"2h 36m";"Oliver Hirschbiegel";"Liam Neeson, Ralph Fiennes, Ben Kingsley";"8.2";"History"
"208";"tt0057115";"The Great Escape";"1963";"2h 52m";"John Sturges";"Liam Neeson, Ralph Fiennes, Ben Kingsley";"8.2";"History"
"209";"tt2024544";"12 Years a Slave";"2013";"2h 14m";"Steve McQueen";"Liam Neeson, Ralph Fiennes, Ben Kingsley";"8.1";"History"
"210";"tt2119532";"Hacksaw Ridge";"2016";"2h 19m";"Mel Gibson";"Liam Neeson, Ralph Fiennes, Ben Kingsley";"8.1";"History"
"211";"tt0395169";"Hotel Rwanda";"2004";"2h 1m";"Terry George";"Liam Neeson, Ralph Fiennes, Ben Kingsley";"8.1";"History"
"212";"tt0019254";"The Passion of Joan of Arc";"1928";"1h 50m";"Carl Theodor Dreyer";"Liam Neeson, Ralph Fiennes, Ben Kingsley";"8.1";"History"
"213";"tt0253474";"The Pianist";"2002";"2h 30m";"Roman Polanski";"Adrien Brody, Thomas Kretschmann, Frank Finlay";"8.5";"Music"
"214";"tt2582802";"Whiplash";"2014";"1h 46m";"Damien Chazelle";"Adrien Brody, Thomas Kretschmann, Frank Finlay";"8.5";"Music"
"215";"tt2380307";"Coco";"2017";"1h 45m";"Lee Unkrich";"Adrien Brody, Thomas Kretschmann, Frank Finlay";"8.4";"Music"
"216";"tt0086879";"Amadeus";"1984";"2h 40m";"Milos Forman";"Adrien Brody, Thomas Kretschmann, Frank Finlay";"8.4";"Music"
"217";"tt0053291";"Some Like It Hot";"1959";"2h 1m";"Billy Wilder";"Adrien Brody, Thomas Kretschmann, Frank Finlay";"8.2";"Music"
"218";"tt6966692";"Green Book";"2018";"2h 10m";"Peter Farrelly";"Adrien Brody, Thomas Kretschmann, Frank Finlay";"8.2";"Music"
"219";"tt0110357";"The Lion King";"1994";"1h 28m";"Roger Allers";"Matthew Broderick, Jeremy Irons, James Earl Jones";"8.5";"Musical"
"220";"tt0045152";"Singin' in the Rain";"1952";"1h 43m";"Stanley Donen";"Matthew Broderick, Jeremy Irons, James Earl Jones";"8.3";"Musical"
"221";"tt8503618";"Hamilton";"2020";"2h 40m";"Thomas Kail";"Matthew Broderick, Jeremy Irons, James Earl Jones";"8.3";"Musical"
"222";"tt0032138";"The Wizard of Oz";"1939";"1h 42m";"Victor Fleming";"Matthew Broderick, Jeremy Irons, James Earl Jones";"8.1";"Musical"
"223";"tt0059742";"The Sound of Music";"1965";"2h 52m";"Robert Wise";"Matthew Broderick, Jeremy Irons, James Earl Jones";"8.1";"Musical"
